Project Name,Project Link,Project Description,Project Info,Project State,Link to Project Data,Activities within the framework of the Office,Project Scope,Citizen Science Web Name,Citizen Science Web Link
Beepath,https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana/beepath,"Herramienta que permite estudiar la movilidad humana, registrándola a través de una aplicación para dispositivos móviles.","Se realiza con la participación directa, voluntaria y consciente de ciudadanos y ciudadanas. Mantiene comunicación directa con los usuarios y hace accesible los resultados de la investigación. Además, ofrece en abierto códigos y datos de los experimentos para quien quiera hacer uso de los recursos generados.Beepathes un partenariado compuesto por tres actores:OpenSystems,EduscopiyDribia.",activo periódicamente.,,"Programa en los Barrios, Programa en las escuelas, Fiesta de la Ciencia, Safari de la ECSA 2015, Comunidad de práctica.",social.,Ciencia Ciudadana Ayuntamiento de Barcelona,https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
BioBlitz Barris,https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/bioblitz-barris,"BioBlitz Barris pretende utilizar el método BioBlitz, en el que personas expertas, ciudadanos y ciudadanas trabajan cuerpo a cuerpo para identificar el máximo número de especies posible de un área determinada.","El objetivo es dar a conocer y valorar la biodiversidad del barrio y proporcionar herramientas para tomar el pulso de la salud de su ciudad. Se han hecho BioBlitz Barris en Sarrià-Sant Gervasi, en el Parque del Turó del Putget y en el Parque del Turó de l'Oreneta. Los datos recogidos se integran en la plataforma Natusfera, en la que, una vez validadas, se vuelcan en la plataforma GBIF de biodiversidad global.",activo periódicamente.,BioBlitz Barris.,"Programa en los Barrios, Fiesta de la Ciencia, Comunidad de práctica.",ambiental.,Ciencia Ciudadana Ayuntamiento de Barcelona,https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
BioBlitzBcn,https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/bioblitzbcn,Un BioBlitz es un censo exhaustivo y colaborativo de especies biológicas de un área determinada.,"Típicamente realizado en parques urbanos, esta iniciativa de exploración y descubrimiento de la naturaleza a contrarreloj cuenta con la ayuda de estudiantes de escuelas y personas voluntarias, entre otros participantes, que cuentan con la guía a cargo de biólogos y biólogas. Desde 2010, Barcelona organiza un BioBlitz anual en el que ya han participado más de 4.000 personas y se han identificado cerca de 3.000 especies.",activo periódicamente.,Museo de Ciencias Naturales de Barcelona.,"Programa en los Barrios, Comunidad de práctica.",ambiental.,Ciencia Ciudadana Ayuntamiento de Barcelona,https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
Cities-Health,https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/cities-health,El proyecto busca situar las preocupaciones de los ciudadanos y ciudadanas en el centro de la agenda en investigación.,"Residentes de cinco ciudades europeas, entre ellas Barcelona, ​​diseñan y realizan experimentos para explorar cómo la contaminación de su entorno está afectando a su salud. La propia ciudadanía es quien define qué investigar, de qué forma y qué acciones deberían tomarse con los resultados obtenidos.",activo.,Cities-Health.,"Fiesta de la Ciencia, Comunidad de práctica.",salud.,Ciencia Ciudadana Ayuntamiento de Barcelona,https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
Floodup,https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/floodup,"Floodup tiene como objetivos mejorar el conocimiento de las inundaciones y lluvias intensas y su impacto, así como incrementar la información de que dispone la comunidad científica.","Para facilitar la participación, se han creado herramientas para compartir observaciones de inundaciones recientes e históricas, lluvias y otros fenómenos, donde destacan el sitio web del proyecto y una app para dispositivos móviles. Las herramientas también permiten compartir observaciones de marcas de altura de agua históricas, sitios vulnerables a las inundaciones o medidas de adaptación a estos episodios.",activo.,,"Programa en las escuelas, Fiesta de la Ciencia, Caleidoscopio 2019, Comunidad de práctica.",ambiental.,Ciencia Ciudadana Ayuntamiento de Barcelona,https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
Genigma,https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/genigma,Este proyecto codiseña con la ciudadanía un juego para investigar las alteraciones genómicas en células cancerosas.,"El juegoGenigmaquiere ser una herramienta mediante la cual la ciudadanía podrá colaborar con la investigación. Con los teléfonos móviles, cualquier ciudadano o ciudadana podrá analizar pequeños fragmentos del ADN de estas células y colaborar en la construcción del mapa genómico de referencia.El mapa permitirá entender qué partes del genoma de estas células desempeñan un papel fundamental en el establecimiento y desarrollo del cáncer y será de gran utilidad para diseñar tratamientos más personalizados y efectivos contra el cáncer.",activo.,Genigma Game.,Comunidad de práctica.,salud.,Ciencia Ciudadana Ayuntamiento de Barcelona,https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
InSPIRES,https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/inspires,"El proyecto InSPIRES apunta al levantamiento responsable de demandas sociales de cara a la construcción, a medio y largo plazo, de proyectos de investigación que aborden estas necesidades para la transformación social.","El proyecto colabora con la Oficina en los procesos para fomentar la participación, para valorar en qué medida alguna de las demandas sociales recogidas podrían ser encaradas a través de proyectos en formato descience shop, especialmente en los campos de la salud y del estudio del medio ambiente.Actividades en el mar de la Oficina:Fiesta de la Ciencia, Comunidad de práctica.",,Inspires.,,social.,Ciencia Ciudadana Ayuntamiento de Barcelona,https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
Juegos para el Cambio Social,https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/juegos-para-el-cambio-social,El proyecto recoge experimentos portátiles dirigidos a responder a inquietudes compartidas por grupos específicos de ciudadanos y ciudadanas.,Utiliza dilemas sociales en forma de juegos para medir rasgos de conducta de colectivos concretos en espacios públicos y urbanos. Los resultados generados son una potente herramienta para medir el capital social en grupos y aportar argumentos contrastados para poder incidir en mejoras sociales tangibles ante una problemática identificada previamente a través de procesos de cocreación.,,,"Fiesta de la Ciencia, Bienal de Ciencia 2018, Caleidoscopio 2019, Comunidad de práctica.",social.,Ciencia Ciudadana Ayuntamiento de Barcelona,https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
Líquenes de Barcelona,https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/liquenes-de-barcelona,Los líquenes son organismos singulares y muy resistentes: pueden vivir sobre roca y prosperar bajo condiciones climáticas y meteorológicas extremas.,"Son muy sensibles al aumento de concentraciones de contaminantes, lo que les hace excelentes bioindicadores, centinelas naturales de la calidad del aire. El mapa de líquenes de una ciudad refleja su calidad y permite seguir su evolución. Los ciudadanos y ciudadanas participan en el mapeo de líquenes de Barcelona trabajando con personas expertas para identificar las especies, reconocerlas y poder interpretarlas. Los datos recogidos se integran en la plataforma Natusfera, en la que, una vez validadas, se vuelcan en la plataforma GBIF, de biodiversidad global.",activo periódicamente.,Natusfera.,"Programa en los Barrios, Fiesta de la Ciencia, Caleidoscopio 2019, Comunidad de práctica.",ambiental.,Ciencia Ciudadana Ayuntamiento de Barcelona,https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
Mapa Sonoro de Barcelona,https://www.barcelona.cat/barcelonaciencia/es/ciencia-la-ciutat/la-ciencia-i-la-ciutadania/ciencia-ciutadana/mapa-sonoro-de-barcelona,"En cada barrio, Mapa Sonoro de Barcelona se encarga de patrimoniar sonoramente diferentes espacios públicos para poder entender analítica y científicamente aquellos sonidos que configuran las realidades acústicas de las calles, plazas y parques donde vivimos.  ","En este proceso, la ciudadanía participa en diferentes momentos de la investigación: decide qué espacios merecen ser analizados para ser más representativos de los barrios, realiza las grabaciones sonoras con grabadoras profesionales, las anotaciones de las fuentes sonoras y recopila las sensaciones y emociones provocan estos contextos y entornos sonoros, y los usos culturales y sociales asociados a estos espacios.",activo.,Instamaps.,"Programa en los Barrios, Programa en las escuelas, Fiesta de la Ciencia, Caleidoscopio 2019, Comunidad de práctica.","ambiental, salud.",Ciencia Ciudadana Ayuntamiento de Barcelona,https://www.barcelona.cat/barcelonaciencia/es/ciencia-en-la-ciudad/la-ciencia-y-la-ciudadania/ciencia-ciudadana
